Log file open, 01/27/23 08:04:09
[2023.01.27-13.06.41:269][  0]LogFileCache: Scanning file cache for directory 'D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Developers/James/Collections/' took 0.00s
[2023.01.27-13.06.41:271][  0]LogFileCache: Scanning file cache for directory 'D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Collections/' took 0.00s
[2023.01.27-13.06.41:717][  0]LogEngine: Initializing Engine...
[2023.01.27-13.06.41:728][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.27-13.06.41:778][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.27-13.06.41:780][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.27-13.06.41:785][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.27-13.06.41:789][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.27-13.06.41:793][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.27-13.06.41:797][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.27-13.06.41:801][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.27-13.06.41:918][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.27-13.06.41:936][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.06.41:959][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.27-13.06.41:959][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.27-13.06.41:959][  0]LogInit: Texture streaming: Enabled
[2023.01.27-13.06.41:986][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-13.06.41:998][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-13.06.42:015][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-13.06.42:016][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-13.06.42:019][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-13.06.42:020][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-13.06.42:020][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-13.06.42:020][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-13.06.42:020][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-13.06.42:021][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-13.06.42:021][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-13.06.42:021][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-13.06.42:021][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-13.06.42:021][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-13.06.42:021][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-13.06.42:021][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-13.06.42:021][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-13.06.42:021][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-13.06.42:021][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-13.06.42:021][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-13.06.42:021][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-13.06.42:021][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-13.06.42:028][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-13.06.42:071][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.27-13.06.42:071][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-13.06.42:074][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-13.06.42:074][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-13.06.42:075][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-13.06.42:075][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-13.06.42:077][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-13.06.42:077][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-13.06.42:077][  0]LogInit: FAudioDevice initialized.
[2023.01.27-13.06.42:077][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-13.06.42:093][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-13.06.42:100][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-13.06.42:100][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-13.06.42:102][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x254aee7d", spawning console
[2023.01.27-13.06.42:108][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-13.06.43:027][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-13.06.43:041][  0]LogInit: Transaction tracking system initialized
[2023.01.27-13.06.43:073][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-13.06.43:077][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003083 seconds (Found 115 uncontrolled assets)
[2023.01.27-13.06.43:115][  0]BlueprintLog: New page: Editor Load
[2023.01.27-13.06.43:291][  0]LocalizationService: Localization service is disabled
[2023.01.27-13.06.43:328][  0]TimingProfiler: Initialize
[2023.01.27-13.06.43:328][  0]TimingProfiler: OnSessionChanged
[2023.01.27-13.06.43:328][  0]LoadingProfiler: Initialize
[2023.01.27-13.06.43:328][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-13.06.43:328][  0]NetworkingProfiler: Initialize
[2023.01.27-13.06.43:328][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-13.06.43:328][  0]MemoryProfiler: Initialize
[2023.01.27-13.06.43:328][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-13.06.43:656][  0]LogFileCache: Scanning file cache for directory 'D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/' took 0.00s
[2023.01.27-13.06.44:098][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-13.06.44:221][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-13.06.44:385][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-13.06.44:389][  0]SourceControl: Source control is disabled
[2023.01.27-13.06.44:389][  0]LogUnrealEdMisc: Loading editor; pre map load, took 155.332
[2023.01.27-13.06.44:434][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Users/James/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.27-13.06.44:475][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.27-13.06.44:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.27-13.06.44:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.27-13.06.44:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.27-13.06.45:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.27-13.06.45:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.27-13.06.45:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.27-13.06.45:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.27-13.06.45:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.27-13.06.45:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.27-13.06.45:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.27-13.06.45:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.27-13.06.45:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.27-13.06.45:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.27-13.06.45:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.27-13.06.45:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.27-13.06.45:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.27-13.06.45:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.27-13.06.45:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.27-13.06.45:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.27-13.06.45:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.27-13.06.45:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.27-13.06.45:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.27-13.06.45:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Light01.uasset"
[2023.01.27-13.06.45:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.27-13.06.45:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Light02.uasset"
[2023.01.27-13.06.45:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.27-13.06.45:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.27-13.06.45:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.27-13.06.45:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.27-13.06.45:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.27-13.06.45:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.27-13.06.45:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.27-13.06.45:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.27-13.06.45:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.27-13.06.45:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.27-13.06.45:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.27-13.06.45:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.27-13.06.45:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.27-13.06.45:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.27-13.06.45:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.27-13.06.45:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.27-13.06.45:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.27-13.06.45:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.27-13.06.45:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.27-13.06.45:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.27-13.06.45:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.27-13.06.45:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.27-13.06.45:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.27-13.06.45:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.27-13.06.45:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.27-13.06.45:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.27-13.06.45:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.27-13.06.45:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.27-13.06.45:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.27-13.06.45:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.27-13.06.45:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.27-13.06.45:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.27-13.06.45:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.27-13.06.45:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.27-13.06.45:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.27-13.06.45:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.27-13.06.45:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.27-13.06.45:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.27-13.06.45:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.27-13.06.45:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.27-13.06.45:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.27-13.06.45:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-13.06.45:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-13.06.45:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-13.06.45:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Sphere.uasset"
