Log file open, 01/28/23 16:39:03
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CE000][00000505C515C800 52] LinuxArm64, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43C8600][00000505C51C2800 52] LinuxClient, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CA600][00000505C51F0000 52] LinuxArm64Client, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CB600][00000505C51F5000 52] LinuxServer, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CDA00][00000505C51F7800 52] LinuxArm64Server, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43C8000][00000505C51FA000 52] Android, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CC600][00000505C51FC800 52] Android_Preview_OpenGL, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CEE00][00000505C5152800 52] Android_Preview_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CEC00][00000505C5200000 52] Android_Low, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43C3E00][00000505C5205000 52] Android_Mid, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CF000][00000505C5207800 52] Android_High, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CC200][00000505C520A000 52] Android_Default, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CF400][00000505C520C800 52] Android_Adreno4xx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CF800][00000505C51F2800 52] Android_Adreno5xx_Low, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CFA00][00000505C5210000 52] Android_Adreno5xx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CFE00][00000505C5215000 52] Android_Adreno6xx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CFC00][00000505C5217800 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C43CD200][00000505C521A000 52] Android_Adreno7xx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C2E1FE00][00000505C521C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505BB70F000][00000505C5202800 52] Android_Mali_T6xx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5260000][00000505C5220000 52] Android_Mali_T7xx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5261200][00000505C5225000 52] Android_Mali_T8xx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5261400][00000505C5227800 52] Android_Mali_G71, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5261800][00000505C522A000 52] Android_Mali_G72, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5261A00][00000505C522C800 52] Android_Mali_G72_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5261E00][00000505C5212800 52] Android_Mali_G76, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5261C00][00000505C5230000 52] Android_Mali_G76_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5260800][00000505C5235000 52] Android_Mali_G77, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5262000][00000505C5237800 52] Android_Mali_G77_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5260200][00000505C523A000 52] Android_Mali_G78, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5262400][00000505C523C800 52] Android_Mali_G78_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5262800][00000505C5222800 52] Android_Mali_G710, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5262A00][00000505C5240000 52] Android_Mali_G710_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5262E00][00000505C5245000 52] Android_Xclipse_920, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5262C00][00000505C5247800 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5260400][00000505C524A000 52] Android_Vulkan_SM5, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5263000][00000505C524C800 52] Android_PowerVR_G6xxx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5262200][00000505C5232800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5263400][00000505C5250000 52] Android_PowerVR_GE8xxx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5263A00][00000505C5255000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5263E00][00000505C5257800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5260C00][00000505C525A000 52] Android_TegraK1, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5264000][00000505C525C800 52] Android_Unknown_Vulkan, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5260E00][00000505C5242800 52] Oculus_Quest, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5264400][00000505C5270000 52] Oculus_Quest2, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: 	[00000505C5264800][00000505C5275000 52] HoloLens, 
[2023.01.28-21.39.07:281][  0]LogDeviceProfileManager: Active device profile: [00000505C43C5E00][00000505BA452800 52] WindowsEditor
[2023.01.28-21.39.07:281][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-21.39.07:281][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-21.39.07:281][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-21.39.07:282][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-21.39.07:282][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-21.39.07:284][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.28-21.39.07:284][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-21.39.07:284][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-21.39.07:284][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-21.39.07:284][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.28-21.39.07:289][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@VIBRANTDAWN'
[2023.01.28-21.39.07:289][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Users/James/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="D:/Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@VIBRANTDAWN" -nocompile -nocompileuat ]
[2023.01.28-21.39.07:328][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
